<?xml version="1.0" encoding="UTF-8"?>
        osc2_wavedraw_values_2="5.855825915932655e-2" osc3_wavedraw_values_2="5.855825915932655e-2"
        osc1_wavedraw_values_3="8.775980770587921e-2" osc2_wavedraw_values_3="8.775980770587921e-2"
        osc3_wavedraw_values_3="8.775980770587921e-2" osc1_wavedraw_values_4="1.168683543801308e-1"
        osc2_wavedraw_values_4="1.168683543801308e-1" osc3_wavedraw_values_4="1.168683543801308e-1"
        osc1_wavedraw_values_5="1.458530426025391e-1" osc2_wavedraw_values_5="1.458530426025391e-1"
        osc3_wavedraw_values_5="1.458530426025391e-1" osc1_wavedraw_values_6="1.746831685304642e-1"
        osc2_wavedraw_values_6="1.746831685304642e-1" osc3_wavedraw_values_6="1.746831685304642e-1"
        osc1_wavedraw_values_7="2.033281773328781e-1" osc2_wavedraw_values_7="2.033281773328781e-1"
        osc3_wavedraw_values_7="2.033281773328781e-1" osc1_wavedraw_values_8="2.317577004432678e-1"
        osc2_wavedraw_values_8="2.317577004432678e-1" osc3_wavedraw_values_8="2.317577004432678e-1"
        osc1_wavedraw_values_9="2.599416077136993e-1" osc2_wavedraw_values_9="2.599416077136993e-1"
        osc3_wavedraw_values_9="2.599416077136993e-1" osc1_wavedraw_values_10="2.878500521183014e-1"
        osc2_wavedraw_values_10="2.878500521183014e-1" osc3_wavedraw_values_10="2.878500521183014e-1"
        osc1_wavedraw_values_11="3.15453439950943e-1" osc2_wavedraw_values_11="3.15453439950943e-1"
        osc3_wavedraw_values_11="3.15453439950943e-1" osc1_wavedraw_values_12="3.427225351333618e-1"
        osc2_wavedraw_values_12="3.427225351333618e-1" osc3_wavedraw_values_12="3.427225351333618e-1"
        osc1_wavedraw_values_13="3.696284294128418e-1" osc2_wavedraw_values_13="3.696284294128418e-1"
        osc3_wavedraw_values_13="3.696284294128418e-1" osc1_wavedraw_values_14="3.961425721645355e-1"
        osc2_wavedraw_values_14="3.961425721645355e-1" osc3_wavedraw_values_14="3.961425721645355e-1"
        osc1_wavedraw_values_15="4.222369194030762e-1" osc2_wavedraw_values_15="4.222369194030762e-1"
        osc3_wavedraw_values_15="4.222369194030762e-1" osc1_wavedraw_values_16="4.47883814573288e-1"
        osc2_wavedraw_values_16="4.47883814573288e-1" osc3_wavedraw_values_16="4.47883814573288e-1"
        osc1_wavedraw_values_17="4.730560481548309e-1" osc2_wavedraw_values_17="4.730560481548309e-1"
        osc3_wavedraw_values_17="4.730560481548309e-1" osc1_wavedraw_values_18="4.977269470691681e-1"
        osc2_wavedraw_values_18="4.977269470691681e-1" osc3_wavedraw_values_18="4.977269470691681e-1"
        osc1_wavedraw_values_19="5.218703746795654e-1" osc2_wavedraw_values_19="5.218703746795654e-1"
        osc3_wavedraw_values_19="5.218703746795654e-1" osc1_wavedraw_values_20="5.454607605934143e-1"
        osc2_wavedraw_values_20="5.454607605934143e-1" osc3_wavedraw_values_20="5.454607605934143e-1"
        osc1_wavedraw_values_21="5.684731006622314e-1" osc2_wavedraw_values_21="5.684731006622314e-1"
        osc3_wavedraw_values_21="5.684731006622314e-1" osc1_wavedraw_values_22="5.908829569816589e-1"
        osc2_wavedraw_values_22="5.908829569816589e-1" osc3_wavedraw_values_22="5.908829569816589e-1"
        osc1_wavedraw_values_23="6.126666665077209e-1" osc2_wavedraw_values_23="6.126666665077209e-1"
        osc3_wavedraw_values_23="6.126666665077209e-1" osc1_wavedraw_values_24="6.338011026382446e-1"
        osc2_wavedraw_values_24="6.338011026382446e-1" osc3_wavedraw_values_24="6.338011026382446e-1"
        osc1_wavedraw_values_25="6.542637944221497e-1" osc2_wavedraw_values_25="6.542637944221497e-1"
        osc3_wavedraw_values_25="6.542637944221497e-1" osc1_wavedraw_values_26="6.740331649780273e-1"
        osc2_wavedraw_values_26="6.740331649780273e-1" osc3_wavedraw_values_26="6.740331649780273e-1"
        osc1_wavedraw_values_27="6.930882334709167e-1" osc2_wavedraw_values_27="6.930882334709167e-1"
        osc3_wavedraw_values_27="6.930882334709167e-1" osc1_wavedraw_values_28="7.11408793926239e-1"
        osc2_wavedraw_values_28="7.11408793926239e-1" osc3_wavedraw_values_28="7.11408793926239e-1"
        osc1_wavedraw_values_29="7.289754152297974e-1" osc2_wavedraw_values_29="7.289754152297974e-1"
        osc3_wavedraw_values_29="7.289754152297974e-1" osc1_wavedraw_values_30="7.457695007324219e-1"
        osc2_wavedraw_values_30="7.457695007324219e-1" osc3_wavedraw_values_30="7.457695007324219e-1"
        osc1_wavedraw_values_31="7.617732882499695e-1" osc2_wavedraw_values_31="7.617732882499695e-1"
        osc3_wavedraw_values_31="7.617732882499695e-1" osc1_wavedraw_values_32="7.769697308540344e-1"
        osc2_wavedraw_values_32="7.769697308540344e-1" osc3_wavedraw_values_32="7.769697308540344e-1"
        osc1_wavedraw_values_33="7.913427948951721e-1" osc2_wavedraw_values_33="7.913427948951721e-1"
        osc3_wavedraw_values_33="7.913427948951721e-1" osc1_wavedraw_values_34="8.048772215843201e-1"
        osc2_wavedraw_values_34="8.048772215843201e-1" osc3_wavedraw_values_34="8.048772215843201e-1"
        osc1_wavedraw_values_35="8.175587058067322e-1" osc2_wavedraw_values_35="8.175587058067322e-1"
        osc3_wavedraw_values_35="8.175587058067322e-1" osc1_wavedraw_values_36="8.293737173080444e-1"
        osc2_wavedraw_values_36="8.293737173080444e-1" osc3_wavedraw_values_36="8.293737173080444e-1"
        osc1_wavedraw_values_37="8.403098583221436e-1" osc2_wavedraw_values_37="8.403098583221436e-1"
        osc3_wavedraw_values_37="8.403098583221436e-1" osc1_wavedraw_values_38="8.503554463386536e-1"
        osc2_wavedraw_values_38="8.503554463386536e-1" osc3_wavedraw_values_38="8.503554463386536e-1"
        osc1_wavedraw_values_39="8.594998717308044e-1" osc2_wavedraw_values_39="8.594998717308044e-1"
        osc3_wavedraw_values_39="8.594998717308044e-1" osc1_wavedraw_values_40="8.677334189414978e-1"
        osc2_wavedraw_values_40="8.677334189414978e-1" osc3_wavedraw_values_40="8.677334189414978e-1"
        osc1_wavedraw_values_41="8.750473856925964e-1" osc2_wavedraw_values_41="8.750473856925964e-1"
        osc3_wavedraw_values_41="8.750473856925964e-1" osc1_wavedraw_values_42="8.814339637756348e-1"
        osc2_wavedraw_values_42="8.814339637756348e-1" osc3_wavedraw_values_42="8.814339637756348e-1"
        osc1_wavedraw_values_43="8.868864774703979e-1" osc2_wavedraw_values_43="8.868864774703979e-1"
        osc3_wavedraw_values_43="8.868864774703979e-1" osc1_wavedraw_values_44="8.913991451263428e-1"
        osc2_wavedraw_values_44="8.913991451263428e-1" osc3_wavedraw_values_44="8.913991451263428e-1"
        osc1_wavedraw_values_45="8.949670791625977e-1" osc2_wavedraw_values_45="8.949670791625977e-1"
        osc3_wavedraw_values_45="8.949670791625977e-1" osc1_wavedraw_values_46="8.975865840911865e-1"
        osc2_wavedraw_values_46="8.975865840911865e-1" osc3_wavedraw_values_46="8.975865840911865e-1"
        osc1_wavedraw_values_47="8.992549180984497e-1" osc2_wavedraw_values_47="8.992549180984497e-1"
        osc3_wavedraw_values_47="8.992549180984497e-1" osc1_wavedraw_values_48="8.999701738357544e-1"
        osc2_wavedraw_values_48="8.999701738357544e-1" osc3_wavedraw_values_48="8.999701738357544e-1"
        osc1_wavedraw_values_49="8.997317552566528e-1" osc2_wavedraw_values_49="8.997317552566528e-1"
        osc3_wavedraw_values_49="8.997317552566528e-1" osc1_wavedraw_values_50="8.985397815704346e-1"
        osc2_wavedraw_values_50="8.985397815704346e-1" osc3_wavedraw_values_50="8.985397815704346e-1"
        osc1_wavedraw_values_51="8.963956236839294e-1" osc2_wavedraw_values_51="8.963956236839294e-1"
        osc3_wavedraw_values_51="8.963956236839294e-1" osc1_wavedraw_values_52="8.933014273643494e-1"
        osc2_wavedraw_values_52="8.933014273643494e-1" osc3_wavedraw_values_52="8.933014273643494e-1"
        osc1_wavedraw_values_53="8.892605900764465e-1" osc2_wavedraw_values_53="8.892605900764465e-1"
        osc3_wavedraw_values_53="8.892605900764465e-1" osc1_wavedraw_values_54="8.842774033546448e-1"
        osc2_wavedraw_values_54="8.842774033546448e-1" osc3_wavedraw_values_54="8.842774033546448e-1"
        osc1_wavedraw_values_55="8.783570528030396e-1" osc2_wavedraw_values_55="8.783570528030396e-1"
        osc3_wavedraw_values_55="8.783570528030396e-1" osc1_wavedraw_values_56="8.715058565139771e-1"
        osc2_wavedraw_values_56="8.715058565139771e-1" osc3_wavedraw_values_56="8.715058565139771e-1"
        osc1_wavedraw_values_57="8.637310266494751e-1" osc2_wavedraw_values_57="8.637310266494751e-1"
        osc3_wavedraw_values_57="8.637310266494751e-1" osc1_wavedraw_values_58="8.550409078598022e-1"
        osc2_wavedraw_values_58="8.550409078598022e-1" osc3_wavedraw_values_58="8.550409078598022e-1"
        osc1_wavedraw_values_59="8.454446196556091e-1" osc2_wavedraw_values_59="8.454446196556091e-1"
        osc3_wavedraw_values_59="8.454446196556091e-1" osc1_wavedraw_values_60="8.349524140357971e-1"
        osc2_wavedraw_values_60="8.349524140357971e-1" osc3_wavedraw_values_60="8.349524140357971e-1"
        osc1_wavedraw_values_61="8.235753178596497e-1" osc2_wavedraw_values_61="8.235753178596497e-1"
        osc3_wavedraw_values_61="8.235753178596497e-1" osc1_wavedraw_values_62="8.113254308700562e-1"
        osc2_wavedraw_values_62="8.113254308700562e-1" osc3_wavedraw_values_62="8.113254308700562e-1"
        osc1_wavedraw_values_63="7.982158064842224e-1" osc2_wavedraw_values_63="7.982158064842224e-1"
        osc3_wavedraw_values_63="7.982158064842224e-1" osc1_wavedraw_values_64="7.842601537704468e-1"
        osc2_wavedraw_values_64="7.842601537704468e-1" osc3_wavedraw_values_64="7.842601537704468e-1"
        osc1_wavedraw_values_65="7.694734334945679e-1" osc2_wavedraw_values_65="7.694734334945679e-1"
        osc3_wavedraw_values_65="7.694734334945679e-1" osc1_wavedraw_values_66="7.538712620735168e-1"
        osc2_wavedraw_values_66="7.538712620735168e-1" osc3_wavedraw_values_66="7.538712620735168e-1"
        osc1_wavedraw_values_67="7.374701499938965e-1" osc2_wavedraw_values_67="7.374701499938965e-1"
        osc3_wavedraw_values_67="7.374701499938965e-1" osc1_wavedraw_values_68="7.20287561416626e-1"
        osc2_wavedraw_values_68="7.20287561416626e-1" osc3_wavedraw_values_68="7.20287561416626e-1"
        osc1_wavedraw_values_69="7.023415565490723e-1" osc2_wavedraw_values_69="7.023415565490723e-1"
        osc3_wavedraw_values_69="7.023415565490723e-1" osc1_wavedraw_values_70="6.836512684822083e-1"
        osc2_wavedraw_values_70="6.836512684822083e-1" osc3_wavedraw_values_70="6.836512684822083e-1"
        osc1_wavedraw_values_71="6.642364859580994e-1" osc2_wavedraw_values_71="6.642364859580994e-1"
        osc3_wavedraw_values_71="6.642364859580994e-1" osc1_wavedraw_values_72="6.441177725791931e-1"
        osc2_wavedraw_values_72="6.441177725791931e-1" osc3_wavedraw_values_72="6.441177725791931e-1"
        osc1_wavedraw_values_73="6.233164668083191e-1" osc2_wavedraw_values_73="6.233164668083191e-1"
        osc3_wavedraw_values_73="6.233164668083191e-1" osc1_wavedraw_values_74="6.018545627593994e-1"
        osc2_wavedraw_values_74="6.018545627593994e-1" osc3_wavedraw_values_74="6.018545627593994e-1"
        osc1_wavedraw_values_75="5.797548294067383e-1" osc2_wavedraw_values_75="5.797548294067383e-1"
        osc3_wavedraw_values_75="5.797548294067383e-1" osc1_wavedraw_values_76="5.570407509803772e-1"
        osc2_wavedraw_values_76="5.570407509803772e-1" osc3_wavedraw_values_76="5.570407509803772e-1"
        osc1_wavedraw_values_77="5.337362885475159e-1" osc2_wavedraw_values_77="5.337362885475159e-1"
        osc3_wavedraw_values_77="5.337362885475159e-1" osc1_wavedraw_values_78="5.098662376403809e-1"
        osc2_wavedraw_values_78="5.098662376403809e-1" osc3_wavedraw_values_78="5.098662376403809e-1"
        osc1_wavedraw_values_79="4.854558110237122e-1" osc2_wavedraw_values_79="4.854558110237122e-1"
        osc3_wavedraw_values_79="4.854558110237122e-1" osc1_wavedraw_values_80="4.605309367179871e-1"
        osc2_wavedraw_values_80="4.605309367179871e-1" osc3_wavedraw_values_80="4.605309367179871e-1"
        osc1_wavedraw_values_81="4.351180195808411e-1" osc2_wavedraw_values_81="4.351180195808411e-1"
        osc3_wavedraw_values_81="4.351180195808411e-1" osc1_wavedraw_values_82="4.092439711093903e-1"
        osc2_wavedraw_values_82="4.092439711093903e-1" osc3_wavedraw_values_82="4.092439711093903e-1"
        osc1_wavedraw_values_83="3.829362392425537e-1" osc2_wavedraw_values_83="3.829362392425537e-1"
        osc3_wavedraw_values_83="3.829362392425537e-1" osc1_wavedraw_values_84="3.562226593494415e-1"
        osc2_wavedraw_values_84="3.562226593494415e-1" osc3_wavedraw_values_84="3.562226593494415e-1"
        osc1_wavedraw_values_85="3.291316032409668e-1" osc2_wavedraw_values_85="3.291316032409668e-1"
        osc3_wavedraw_values_85="3.291316032409668e-1" osc1_wavedraw_values_86="3.016917109489441e-1"
        osc2_wavedraw_values_86="3.016917109489441e-1" osc3_wavedraw_values_86="3.016917109489441e-1"
        osc1_wavedraw_values_87="2.739321291446686e-1" osc2_wavedraw_values_87="2.739321291446686e-1"
        osc3_wavedraw_values_87="2.739321291446686e-1" osc1_wavedraw_values_88="2.458822280168533e-1"
        osc2_wavedraw_values_88="2.458822280168533e-1" osc3_wavedraw_values_88="2.458822280168533e-1"
        osc1_wavedraw_values_89="2.175717651844025e-1" osc2_wavedraw_values_89="2.175717651844025e-1"
        osc3_wavedraw_values_89="2.175717651844025e-1" osc1_wavedraw_values_90="1.89030721783638e-1"
        osc2_wavedraw_values_90="1.89030721783638e-1" osc3_wavedraw_values_90="1.89030721783638e-1"
        osc1_wavedraw_values_91="1.602893471717834e-1" osc2_wavedraw_values_91="1.602893471717834e-1"
        osc3_wavedraw_values_91="1.602893471717834e-1" osc1_wavedraw_values_92="1.31378099322319e-1"
        osc2_wavedraw_values_92="1.31378099322319e-1" osc3_wavedraw_values_92="1.31378099322319e-1"
        osc1_wavedraw_values_93="1.023276373744011e-1" osc2_wavedraw_values_93="1.023276373744011e-1"
        osc3_wavedraw_values_93="1.023276373744011e-1" osc1_wavedraw_values_94="7.316872477531433e-2"
        osc2_wavedraw_values_94="7.316872477531433e-2" osc3_wavedraw_values_94="7.316872477531433e-2"
        osc1_wavedraw_values_95="4.393227770924568e-2" osc2_wavedraw_values_95="4.393227770924568e-2"
        osc3_wavedraw_values_95="4.393227770924568e-2" osc1_wavedraw_values_96="1.464926730841398e-2"
        osc2_wavedraw_values_96="1.464926730841398e-2" osc3_wavedraw_values_96="1.464926730841398e-2"
        osc1_wavedraw_values_97="-1.464926730841398e-2" osc2_wavedraw_values_97="-1.464926730841398e-2"
        osc3_wavedraw_values_97="-1.464926730841398e-2" osc1_wavedraw_values_98="-4.393227770924568e-2"
        osc2_wavedraw_values_98="-4.393227770924568e-2" osc3_wavedraw_values_98="-4.393227770924568e-2"
        osc1_wavedraw_values_99="-7.316872477531433e-2" osc2_wavedraw_values_99="-7.316872477531433e-2"
        osc3_wavedraw_values_99="-7.316872477531433e-2" osc1_wavedraw_values_100="-1.023276373744011e-1"
        osc2_wavedraw_values_100="-1.023276373744011e-1" osc3_wavedraw_values_100="-1.023276373744011e-1"
        osc1_wavedraw_values_101="-1.31378099322319e-1" osc2_wavedraw_values_101="-1.31378099322319e-1"
        osc3_wavedraw_values_101="-1.31378099322319e-1" osc1_wavedraw_values_102="-1.602893471717834e-1"
        osc2_wavedraw_values_102="-1.602893471717834e-1" osc3_wavedraw_values_102="-1.602893471717834e-1"
        osc1_wavedraw_values_103="-1.89030721783638e-1" osc2_wavedraw_values_103="-1.89030721783638e-1"
        osc3_wavedraw_values_103="-1.89030721783638e-1" osc1_wavedraw_values_104="-2.175717651844025e-1"
        osc2_wavedraw_values_104="-2.175717651844025e-1" osc3_wavedraw_values_104="-2.175717651844025e-1"
        osc1_wavedraw_values_105="-2.458822280168533e-1" osc2_wavedraw_values_105="-2.458822280168533e-1"
